17:01:06 scenario.file.loc[Ljava.lang.String;@57e1b0c
17:01:06 loading BDD file: D:\Etc\qaf-example-project-skeleton\qaf-example-project\.\scenarios\nest-suite.bdd
17:01:06 total test found: 1
17:01:06 

Executing scenario: nestTestPractice - nest Login Test
17:01:06 pkg: com.qmetry.qaf.automation.step
17:01:06 pkg: com.nest.automation.steps
17:01:06 Found duplicate step to load [] with [lower] prority then []
17:01:07 Invoking Teststep: Given I open the nest application
17:01:11 Completed Teststep: Given I open the nest application
17:01:11 Invoking Teststep: When I login with 'abc1234' and password 'Test1234' with arguments: [abc1234, Test1234]
17:01:11 Invoking Teststep: sendKeys {text} into {loc} with arguments: [abc1234, login.username.txtBx]
17:01:11 Completed Teststep: sendKeys {text} into {loc} with arguments: [abc1234, login.username.txtBx]
17:01:11 Invoking Teststep: sendKeys {text} into {loc} with arguments: [Test1234, login.password.txtBx]
17:01:11 Completed Teststep: sendKeys {text} into {loc} with arguments: [Test1234, login.password.txtBx]
17:01:11 Invoking Teststep: click on {loc} with arguments: [login.submit.Btn]
17:01:11 Completed Teststep: click on {loc} with arguments: [login.submit.Btn]
17:01:11 Completed Teststep: When I login with 'abc1234' and password 'Test1234' with arguments: [abc1234, Test1234]
17:01:11 Invoking Teststep: Then It should be on homepage
17:01:11 Invoking Teststep: assert {loc} is present with arguments: [home.logo.img]
17:01:22 Failure Teststep: assert {loc} is present with arguments: [home.logo.img]
com.qmetry.qaf.automation.step.JavaStepReporter$JPThrowable: java.lang.AssertionError
	at com.qmetry.qaf.automation.step.JavaStepReporter$MockJavaStep.doExecute(JavaStepReporter.java:144)
	at com.qmetry.qaf.automation.step.BaseTestStep.execute(BaseTestStep.java:149)
	at com.qmetry.qaf.automation.step.JavaStepReporter.javaTestStep(JavaStepReporter.java:88)
	at com.qmetry.qaf.automation.step.CommonStep.assertPresent(CommonStep.java:141)
	at com.nest.automation.steps.Loginsteps.verifyLogin_aroundBody4(Loginsteps.java:23)
	at com.nest.automation.steps.Loginsteps$AjcClosure5.run(Loginsteps.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at com.qmetry.qaf.automation.step.JavaStepReporter.javaTestStep(JavaStepReporter.java:101)
	at com.nest.automation.steps.Loginsteps.verifyLogin(Loginsteps.java:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.qmetry.qaf.automation.step.JavaStep.doExecute(JavaStep.java:159)
	at com.qmetry.qaf.automation.step.BaseTestStep.execute(BaseTestStep.java:149)
	at com.qmetry.qaf.automation.step.StringTestStep.execute(StringTestStep.java:134)
	at com.qmetry.qaf.automation.step.client.Scenario.execute(Scenario.java:173)
	at com.qmetry.qaf.automation.step.client.Scenario.scenario(Scenario.java:225)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:104)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:645)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:851)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1177)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:129)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:112)
	at org.testng.TestRunner.privateRun(TestRunner.java:781)
	at org.testng.TestRunner.run(TestRunner.java:635)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:387)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:382)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:340)
	at org.testng.SuiteRunner.run(SuiteRunner.java:289)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1293)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1218)
	at org.testng.TestNG.runSuites(TestNG.java:1133)
	at org.testng.TestNG.run(TestNG.java:1104)
	at org.testng.TestNG.privateMain(TestNG.java:1434)
	at org.testng.TestNG.main(TestNG.java:1403)
Caused by: java.lang.AssertionError
	at com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebElement.assertPresent(QAFExtendedWebElement.java:1019)
	at com.qmetry.qaf.automation.step.CommonStep.assertPresent_aroundBody8(CommonStep.java:142)
	at com.qmetry.qaf.automation.step.CommonStep$AjcClosure9.run(CommonStep.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at com.qmetry.qaf.automation.step.JavaStepReporter$MockJavaStep.doExecute(JavaStepReporter.java:138)
	... 41 more
17:01:22 Completed Teststep: assert {loc} is present with arguments: [home.logo.img]
17:01:22 Failure Teststep: Then It should be on homepage
java.lang.AssertionError
	at com.qmetry.qaf.automation.ui.webdriver.QAFExtendedWebElement.assertPresent(QAFExtendedWebElement.java:1019)
	at com.qmetry.qaf.automation.step.CommonStep.assertPresent_aroundBody8(CommonStep.java:142)
	at com.qmetry.qaf.automation.step.CommonStep$AjcClosure9.run(CommonStep.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at com.qmetry.qaf.automation.step.JavaStepReporter$MockJavaStep.doExecute(JavaStepReporter.java:138)
	at com.qmetry.qaf.automation.step.BaseTestStep.execute(BaseTestStep.java:149)
	at com.qmetry.qaf.automation.step.JavaStepReporter.javaTestStep(JavaStepReporter.java:88)
	at com.qmetry.qaf.automation.step.CommonStep.assertPresent(CommonStep.java:141)
	at com.nest.automation.steps.Loginsteps.verifyLogin_aroundBody4(Loginsteps.java:23)
	at com.nest.automation.steps.Loginsteps$AjcClosure5.run(Loginsteps.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at com.qmetry.qaf.automation.step.JavaStepReporter.javaTestStep(JavaStepReporter.java:101)
	at com.nest.automation.steps.Loginsteps.verifyLogin(Loginsteps.java:22)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.qmetry.qaf.automation.step.JavaStep.doExecute(JavaStep.java:159)
	at com.qmetry.qaf.automation.step.BaseTestStep.execute(BaseTestStep.java:149)
	at com.qmetry.qaf.automation.step.StringTestStep.execute(StringTestStep.java:134)
	at com.qmetry.qaf.automation.step.client.Scenario.execute(Scenario.java:173)
	at com.qmetry.qaf.automation.step.client.Scenario.scenario(Scenario.java:225)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:104)
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:645)
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:851)
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1177)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:129)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:112)
	at org.testng.TestRunner.privateRun(TestRunner.java:781)
	at org.testng.TestRunner.run(TestRunner.java:635)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:387)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:382)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:340)
	at org.testng.SuiteRunner.run(SuiteRunner.java:289)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1293)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1218)
	at org.testng.TestNG.runSuites(TestNG.java:1133)
	at org.testng.TestNG.run(TestNG.java:1104)
	at org.testng.TestNG.privateMain(TestNG.java:1434)
	at org.testng.TestNG.main(TestNG.java:1403)
17:01:22 Completed Teststep: Then It should be on homepage
17:01:22 Competed scenario: nestTestPractice with status FAILURE
